=== Job info ===
Job ID:   3161191
Node:     adroit-16
Start:    2026-04-29T01:31:01-04:00
Project:  /scratch/network/hp6068/db-engine-paradigms

=== CPU ===
Model name:                              Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
Thread(s) per core:                      1
Core(s) per socket:                      16
Socket(s):                               2
CPU(s) scaling MHz:                      87%
CPU max MHz:                             3700.0000
CPU min MHz:                             1000.0000

=== NUMA ===
available: 2 nodes (0-1)
node 0 cpus: 0 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30
node 0 size: 191440 MB
node 0 free: 18028 MB
node 1 cpus: 1 3 5 7 9 11 13 15 17 19 21 23 25 27 29 31
node 1 size: 193482 MB
node 1 free: 128444 MB
node distances:
node     0    1 
   0:   10   21 
   1:   21   10 

=== Kernel ===
randomize_va_space: 2
================

############################################
### vectorSize=8
############################################
                name,      time,      CPUs,       IPC,       GHz, Bandwidth,    cycles,LLC-misses,LLC-misses2, l1-misses,    instr.,br. misses,    all_rd,br. misses,    stores,     loads, mem_stall,task-clock,
       q1 vectorwise,   107.660,     1.000,     2.761,     3.213,  2085.121,    57.637,     0.599,     0.016,     4.058,   159.135,     0.006,     0.613,     0.006,    15.811,    46.434,     6.022,    17.941,
       q3 hyper     ,    62.831,     1.000,     0.982,     3.020,  2792.981,    24.803,     0.162,     0.016,     0.514,    24.355,     0.276,     0.376,     0.276,     0.530,    10.572,     8.623,     8.213,
       q3 vectorwise,    45.654,     1.000,     1.801,     2.974,  3834.146,    17.745,     0.162,     0.017,     0.891,    31.964,     0.076,     0.375,     0.076,     2.290,     6.108,     4.917,     5.967,
       q5 hyper     ,    54.463,     1.000,     1.145,     3.082,  2668.930,    21.911,     0.104,     0.012,     0.488,    25.085,     0.194,     0.311,     0.194,     0.145,     8.516,     6.989,     7.109,
       q5 vectorwise,    43.306,     1.000,     1.999,     3.045,  3340.076,    17.211,     0.108,     0.013,     0.822,    34.404,     0.061,     0.309,     0.061,     1.605,     5.738,     4.129,     5.653,
       q6 hyper     ,    19.742,     1.000,     1.617,     3.223,  6617.599,    10.602,     0.356,     0.015,     0.336,    17.138,     0.059,     0.357,     0.059,     0.001,     3.040,     3.857,     3.290,
       q6 vectorwise,    18.891,     1.000,     1.430,     3.208,  5713.001,    10.099,     0.295,     0.079,     0.346,    14.445,     0.001,     0.295,     0.001,     1.713,     2.470,     5.704,     3.148,
       q9 hyper     ,   167.674,     1.000,     0.815,     3.002,  2817.239,    59.147,     0.417,     0.129,     1.708,    48.189,     0.313,     0.909,     0.313,     2.079,    14.455,    26.442,    19.701,
       q9 vectorwise,   136.628,     1.000,     1.432,     3.010,  3837.859,    48.314,     0.457,     0.124,     3.012,    69.167,     0.322,     1.009,     0.322,     4.217,    12.313,    13.575,    16.053,
      q18 hyper     ,   137.971,     1.000,     1.764,     2.752,  2860.956,    27.816,     0.178,     0.002,     0.767,    49.061,     0.157,     0.474,     0.157,     4.715,    20.994,     4.162,    10.107,
      q18 vectorwise,   213.562,     1.000,     2.043,     3.000,  1393.702,    46.928,     0.165,     0.003,     3.089,    95.866,     0.331,     0.357,     0.331,     9.144,    24.634,     5.975,    15.643,

############################################
### vectorSize=16384
############################################
                name,      time,      CPUs,       IPC,       GHz, Bandwidth,    cycles,LLC-misses,LLC-misses2, l1-misses,    instr.,br. misses,    all_rd,br. misses,    stores,     loads, mem_stall,task-clock,
       q1 hyper     ,    58.712,     1.000,     2.356,     3.214,  3728.398,    31.449,     0.595,     0.005,     0.648,    74.089,     0.015,     0.598,     0.015,     7.893,    38.503,     1.671,     9.785,
       q1 vectorwise,   109.611,     1.000,     2.719,     3.202,  2502.239,    58.480,     0.637,     0.017,     4.044,   158.981,     0.003,     0.749,     0.003,    15.804,    46.391,     6.697,    18.267,
       q3 hyper     ,    63.129,     1.000,     0.972,     3.036,  2783.438,    25.052,     0.162,     0.016,     0.515,    24.343,     0.276,     0.376,     0.276,     0.533,    10.571,     8.783,     8.252,
       q3 vectorwise,    45.146,     1.000,     1.802,     2.977,  4078.493,    17.567,     0.161,     0.017,     0.885,    31.657,     0.074,     0.394,     0.074,     2.164,     5.886,     4.851,     5.901,
       q5 hyper     ,    54.786,     1.000,     1.141,     3.083,  2627.277,    22.045,     0.103,     0.012,     0.487,    25.156,     0.192,     0.308,     0.192,     0.148,     8.500,     7.096,     7.151,
       q5 vectorwise,    43.416,     1.000,     2.004,     3.002,  3540.323,    17.011,     0.110,     0.013,     0.859,    34.084,     0.057,     0.329,     0.057,     1.610,     5.731,     4.039,     5.668,
       q6 hyper     ,    19.795,     1.000,     1.612,     3.222,  6600.069,    10.629,     0.356,     0.015,     0.335,    17.140,     0.059,     0.357,     0.059,     0.001,     3.041,     3.884,     3.299,
       q6 vectorwise,    19.008,     1.000,     1.420,     3.209,  5715.353,    10.163,     0.297,     0.081,     0.378,    14.429,     0.001,     0.297,     0.001,     1.710,     2.462,     5.789,     3.168,
       q9 hyper     ,   167.458,     1.000,     0.814,     3.018,  2811.299,    59.383,     0.414,     0.128,     1.707,    48.328,     0.313,     0.906,     0.313,     2.077,    14.418,    26.669,    19.676,
       q9 vectorwise,   139.942,     1.000,     1.400,     3.009,  4280.479,    49.483,     0.489,     0.128,     3.074,    69.276,     0.320,     1.153,     0.320,     4.200,    12.337,    14.647,    16.443,
      q18 hyper     ,   138.220,     1.000,     1.753,     2.762,  2858.736,    27.961,     0.178,     0.002,     0.763,    49.021,     0.158,     0.474,     0.158,     4.721,    20.971,     4.271,    10.125,
      q18 vectorwise,   212.761,     1.000,     2.049,     2.988,  1467.154,    46.569,     0.166,     0.002,     3.237,    95.441,     0.315,     0.375,     0.315,     9.090,    24.416,     5.913,    15.584,

############################################
### vectorSize=32768
############################################
                name,      time,      CPUs,       IPC,       GHz, Bandwidth,    cycles,LLC-misses,LLC-misses2, l1-misses,    instr.,br. misses,    all_rd,br. misses,    stores,     loads, mem_stall,task-clock,
       q1 hyper     ,    59.162,     1.000,     2.334,     3.219,  3701.430,    31.730,     0.596,     0.005,     0.647,    74.050,     0.015,     0.598,     0.015,     7.894,    38.510,     1.771,     9.859,
       q1 vectorwise,   110.255,     1.000,     2.716,     3.191,  4088.646,    58.632,     0.641,     0.018,     4.042,   159.233,     0.002,     1.231,     0.002,    15.920,    46.612,     6.838,    18.374,
       q3 hyper     ,    62.725,     1.000,     0.987,     3.011,  2781.436,    24.689,     0.162,     0.016,     0.517,    24.365,     0.276,     0.374,     0.276,     0.533,    10.559,     8.547,     8.199,
       q3 vectorwise,    44.240,     1.000,     1.864,     2.893,  4436.707,    16.728,     0.167,     0.019,     0.878,    31.175,     0.073,     0.420,     0.073,     2.126,     5.799,     4.290,     5.782,
       q5 hyper     ,    53.822,     1.000,     1.151,     3.098,  2704.195,    21.764,     0.104,     0.012,     0.490,    25.052,     0.193,     0.311,     0.193,     0.143,     8.519,     6.873,     7.026,
       q5 vectorwise,    43.343,     1.000,     2.048,     2.932,  4044.515,    16.590,     0.117,     0.012,     0.880,    33.972,     0.055,     0.375,     0.055,     1.609,     5.702,     3.612,     5.658,
       q6 hyper     ,    19.716,     1.000,     1.619,     3.223,  6631.185,    10.589,     0.357,     0.015,     0.335,    17.140,     0.059,     0.357,     0.059,     0.001,     3.039,     3.843,     3.285,
       q6 vectorwise,    19.778,     1.000,     1.365,     3.205,  5484.748,    10.561,     0.296,     0.079,     0.389,    14.414,     0.000,     0.296,     0.000,     1.710,     2.460,     6.141,     3.296,
       q9 hyper     ,   166.500,     1.000,     0.828,     2.991,  2803.228,    58.516,     0.418,     0.127,     1.708,    48.473,     0.315,     0.898,     0.315,     2.075,    14.458,    26.170,    19.563,
       q9 vectorwise,   141.795,     1.000,     1.386,     2.990,  4492.666,    49.814,     0.506,     0.150,     3.089,    69.056,     0.319,     1.226,     0.319,     4.203,    12.301,    15.026,    16.661,
      q18 hyper     ,   137.611,     1.000,     1.768,     2.752,  2862.676,    27.742,     0.176,     0.002,     0.765,    49.059,     0.156,     0.473,     0.156,     4.717,    21.003,     4.116,    10.080,
      q18 vectorwise,   215.044,     1.000,     2.032,     2.975,  1852.717,    46.864,     0.169,     0.003,     3.341,    95.222,     0.303,     0.478,     0.303,     9.077,    24.426,     6.202,    15.752,

End: 2026-04-29T01:33:24-04:00
