=== Job info ===
Job ID:   3170617
Node:     adroit-15
Start:    2026-05-01T22:07:39-04:00
Project:  /scratch/network/hp6068/db-engine-paradigms

=== CPU ===
Model name:                              Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
Thread(s) per core:                      1
Core(s) per socket:                      16
Socket(s):                               2
CPU(s) scaling MHz:                      85%
CPU max MHz:                             3700.0000
CPU min MHz:                             1000.0000

=== NUMA ===
available: 2 nodes (0-1)
node 0 cpus: 0 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30
node 0 size: 191395 MB
node 0 free: 63095 MB
node 1 cpus: 1 3 5 7 9 11 13 15 17 19 21 23 25 27 29 31
node 1 size: 193528 MB
node 1 free: 64787 MB
node distances:
node     0    1 
   0:   10   21 
   1:   21   10 

=== Kernel ===
randomize_va_space: 2
================

############################################
### vectorSize=1
############################################
                name,      time,      CPUs,       IPC,       GHz, Bandwidth,    cycles,LLC-misses,LLC-misses2, l1-misses,    instr.,br. misses,    all_rd,br. misses,    stores,     loads, mem_stall,local_dram,remote_dram,task-clock,
       q3 hyper     ,    63.571,     1.000,     0.967,     3.040,  2765.602,    25.260,     0.147,     0.019,     0.515,    24.433,     0.278,     0.376,     0.278,     0.522,    10.595,     8.868,     0.004,     0.000,     8.310,
       q3 vectorwise,    46.484,     1.000,     1.898,     3.034,  3720.119,    18.436,     0.148,     0.016,     0.864,    34.990,     0.083,     0.370,     0.083,     2.856,     7.223,     4.796,     0.004,     0.000,     6.076,
       q5 hyper     ,    53.749,     1.000,     1.150,     3.117,  2677.997,    21.872,     0.081,     0.012,     0.476,    25.149,     0.195,     0.308,     0.195,     0.136,     8.487,     6.766,     0.003,     0.000,     7.017,
       q5 vectorwise,    41.733,     1.000,     2.065,     3.083,  3296.260,    16.795,     0.088,     0.011,     0.757,    34.688,     0.066,     0.294,     0.066,     1.667,     5.845,     4.146,     0.003,     0.000,     5.448,
       q6 hyper     ,    19.754,     1.000,     1.612,     3.233,  6607.853,    10.642,     0.347,     0.016,     0.331,    17.153,     0.059,     0.356,     0.059,     0.001,     3.038,     3.846,     0.003,     0.000,     3.292,
       q6 vectorwise,    17.493,     1.000,     1.551,     3.226,  6347.037,     9.404,     0.285,     0.076,     0.215,    14.587,     0.003,     0.303,     0.003,     1.727,     2.519,     4.937,     0.017,     0.000,     2.915,
       q9 hyper     ,   158.563,     1.000,     0.858,     3.016,  2906.236,    56.179,     0.406,     0.130,     1.706,    48.218,     0.314,     0.887,     0.314,     2.086,    14.437,    23.502,     0.029,     0.000,    18.631,
       q9 vectorwise,   134.264,     1.000,     1.451,     3.025,  3462.275,    47.718,     0.418,     0.125,     2.400,    69.261,     0.331,     0.895,     0.331,     4.268,    12.384,    14.230,     0.028,     0.000,    15.776,
      q18 hyper     ,   136.732,     1.000,     1.767,     2.773,  2878.410,    27.771,     0.178,     0.002,     0.767,    49.059,     0.155,     0.472,     0.155,     4.719,    20.938,     4.030,     0.000,     0.000,    10.016,
      q18 vectorwise,   211.645,     1.000,     2.087,     3.008,  1422.933,    46.627,     0.162,     0.003,     2.449,    97.309,     0.366,     0.361,     0.366,     9.377,    25.172,     6.143,     0.001,     0.000,    15.503,

############################################
### vectorSize=4096
############################################
                name,      time,      CPUs,       IPC,       GHz, Bandwidth,    cycles,LLC-misses,LLC-misses2, l1-misses,    instr.,br. misses,    all_rd,br. misses,    stores,     loads, mem_stall,local_dram,remote_dram,task-clock,
       q1 hyper     ,    59.286,     1.000,     2.323,     3.230,  3818.689,    31.905,     0.554,     0.008,     0.629,    74.104,     0.015,     0.618,     0.015,     7.868,    38.354,     2.010,     0.002,     0.000,     9.880,
       q1 vectorwise,   106.142,     1.000,     2.779,     3.233,  2070.349,    57.186,     0.549,     0.014,     4.077,   158.929,     0.011,     0.600,     0.011,    15.788,    46.326,     5.504,     0.003,     0.000,    17.689,
       q3 hyper     ,    62.792,     1.000,     0.973,     3.051,  2787.845,    25.036,     0.148,     0.019,     0.514,    24.367,     0.275,     0.375,     0.275,     0.533,    10.577,     8.586,     0.004,     0.000,     8.208,
       q3 vectorwise,    44.113,     1.000,     1.894,     3.020,  3944.898,    17.414,     0.146,     0.016,     0.866,    32.979,     0.080,     0.373,     0.080,     2.502,     6.523,     4.623,     0.004,     0.000,     5.766,
       q5 hyper     ,    53.031,     1.000,     1.172,     3.082,  2659.282,    21.334,     0.082,     0.013,     0.482,    25.008,     0.191,     0.302,     0.191,     0.146,     8.518,     6.624,     0.003,     0.000,     6.923,
       q5 vectorwise,    41.054,     1.000,     2.094,     3.059,  3422.515,    16.393,     0.090,     0.011,     0.804,    34.333,     0.063,     0.300,     0.063,     1.632,     5.771,     3.910,     0.002,     0.000,     5.359,
       q6 hyper     ,    19.625,     1.000,     1.623,     3.233,  6650.391,    10.572,     0.347,     0.016,     0.331,    17.157,     0.059,     0.356,     0.059,     0.001,     3.038,     3.779,     0.003,     0.000,     3.271,
       q6 vectorwise,    17.386,     1.000,     1.551,     3.227,  6354.415,     9.349,     0.286,     0.076,     0.248,    14.497,     0.002,     0.302,     0.002,     1.718,     2.485,     4.921,     0.017,     0.000,     2.897,
       q9 hyper     ,   156.991,     1.000,     0.872,     2.995,  2963.150,    55.249,     0.403,     0.132,     1.730,    48.199,     0.315,     0.895,     0.315,     2.114,    14.277,    22.772,     0.029,     0.000,    18.447,
       q9 vectorwise,   132.456,     1.000,     1.470,     3.045,  3546.181,    47.381,     0.408,     0.122,     2.632,    69.648,     0.324,     0.904,     0.324,     4.303,    12.478,    13.818,     0.028,     0.000,    15.564,
      q18 hyper     ,   135.832,     1.000,     1.786,     2.769,  2895.193,    27.548,     0.180,     0.002,     0.776,    49.212,     0.155,     0.472,     0.155,     4.689,    20.941,     3.944,     0.000,     0.000,     9.950,
      q18 vectorwise,   211.766,     1.000,     2.053,     3.017,  1405.920,    46.793,     0.163,     0.003,     2.868,    96.044,     0.363,     0.357,     0.363,     9.167,    24.665,     6.000,     0.001,     0.000,    15.512,

############################################
### vectorSize=8192
############################################
                name,      time,      CPUs,       IPC,       GHz, Bandwidth,    cycles,LLC-misses,LLC-misses2, l1-misses,    instr.,br. misses,    all_rd,br. misses,    stores,     loads, mem_stall,local_dram,remote_dram,task-clock,
       q1 hyper     ,    59.913,     1.000,     2.295,     3.233,  3783.941,    32.280,     0.557,     0.009,     0.629,    74.073,     0.015,     0.619,     0.015,     7.862,    38.307,     2.341,     0.002,     0.000,     9.985,
       q1 vectorwise,   105.283,     1.000,     2.808,     3.229,  2117.507,    56.651,     0.555,     0.014,     4.064,   159.047,     0.006,     0.609,     0.006,    15.773,    46.281,     5.305,     0.003,     0.000,    17.546,
       q3 hyper     ,    63.033,     1.000,     0.972,     3.044,  2778.659,    25.076,     0.149,     0.019,     0.516,    24.372,     0.277,     0.375,     0.277,     0.517,    10.519,     8.579,     0.004,     0.000,     8.240,
       q3 vectorwise,    42.823,     1.000,     1.893,     3.006,  4092.807,    16.825,     0.147,     0.015,     0.894,    31.853,     0.076,     0.375,     0.076,     2.278,     6.106,     4.435,     0.004,     0.000,     5.597,
       q5 hyper     ,    53.207,     1.000,     1.165,     3.086,  2646.712,    21.435,     0.083,     0.013,     0.478,    24.973,     0.192,     0.301,     0.192,     0.143,     8.549,     6.597,     0.003,     0.000,     6.946,
       q5 vectorwise,    40.738,     1.000,     2.103,     3.051,  3529.987,    16.227,     0.091,     0.011,     0.831,    34.117,     0.060,     0.308,     0.060,     1.617,     5.720,     3.839,     0.002,     0.000,     5.318,
       q6 hyper     ,    19.629,     1.000,     1.621,     3.234,  6649.232,    10.578,     0.349,     0.016,     0.331,    17.152,     0.059,     0.356,     0.059,     0.001,     3.039,     3.784,     0.003,     0.000,     3.271,
       q6 vectorwise,    17.735,     1.000,     1.516,     3.226,  6104.762,     9.534,     0.282,     0.077,     0.347,    14.456,     0.001,     0.296,     0.001,     1.713,     2.468,     5.127,     0.017,     0.000,     2.956,
       q9 hyper     ,   156.770,     1.000,     0.867,     3.019,  2916.527,    55.606,     0.409,     0.129,     1.684,    48.218,     0.314,     0.880,     0.314,     2.058,    14.581,    23.493,     0.030,     0.000,    18.420,
       q9 vectorwise,   132.928,     1.000,     1.455,     3.018,  3990.771,    47.138,     0.448,     0.123,     2.991,    68.574,     0.325,     1.021,     0.325,     4.214,    12.387,    13.439,     0.026,     0.000,    15.619,
      q18 hyper     ,   135.705,     1.000,     1.768,     2.782,  2865.167,    27.657,     0.178,     0.002,     0.771,    48.906,     0.154,     0.467,     0.154,     4.738,    21.008,     3.953,     0.000,     0.000,     9.941,
      q18 vectorwise,   209.713,     1.000,     2.096,     2.991,  1433.987,    45.945,     0.163,     0.003,     3.107,    96.307,     0.326,     0.361,     0.326,     9.230,    24.462,     6.017,     0.001,     0.000,    15.361,

############################################
### vectorSize=16384
############################################
                name,      time,      CPUs,       IPC,       GHz, Bandwidth,    cycles,LLC-misses,LLC-misses2, l1-misses,    instr.,br. misses,    all_rd,br. misses,    stores,     loads, mem_stall,local_dram,remote_dram,task-clock,
       q1 hyper     ,    60.439,     1.000,     2.277,     3.227,  3749.892,    32.498,     0.558,     0.008,     0.627,    73.991,     0.015,     0.619,     0.015,     7.835,    38.219,     2.198,     0.002,     0.000,    10.072,
       q1 vectorwise,   108.298,     1.000,     2.749,     3.203,  2498.479,    57.809,     0.662,     0.017,     4.048,   158.922,     0.003,     0.739,     0.003,    15.917,    46.621,     6.358,     0.003,     0.000,    18.049,
       q3 hyper     ,    63.668,     1.000,     0.959,     3.054,  2756.750,    25.410,     0.151,     0.020,     0.516,    24.373,     0.276,     0.376,     0.276,     0.530,    10.524,     8.938,     0.004,     0.000,     8.322,
       q3 vectorwise,    43.379,     1.000,     1.853,     2.971,  4209.071,    16.844,     0.152,     0.016,     0.882,    31.217,     0.074,     0.391,     0.074,     2.171,     5.880,     4.557,     0.004,     0.000,     5.670,
       q5 hyper     ,    53.450,     1.000,     1.145,     3.130,  2677.481,    21.837,     0.081,     0.012,     0.488,    24.998,     0.191,     0.306,     0.191,     0.140,     8.488,     6.899,     0.003,     0.000,     6.978,
       q5 vectorwise,    41.991,     1.000,     2.077,     3.014,  3612.071,    16.518,     0.094,     0.011,     0.863,    34.310,     0.061,     0.324,     0.061,     1.603,     5.684,     4.088,     0.002,     0.000,     5.482,
       q6 hyper     ,    19.785,     1.000,     1.611,     3.231,  6596.351,    10.653,     0.348,     0.016,     0.331,    17.157,     0.059,     0.356,     0.059,     0.001,     3.038,     3.853,     0.003,     0.000,     3.297,
       q6 vectorwise,    18.278,     1.000,     1.484,     3.195,  5967.626,     9.730,     0.283,     0.078,     0.379,    14.441,     0.001,     0.298,     0.001,     1.708,     2.459,     5.305,     0.017,     0.000,     3.046,
       q9 hyper     ,   160.292,     0.999,     0.863,     2.990,  2912.093,    56.231,     0.400,     0.128,     1.689,    48.499,     0.314,     0.899,     0.314,     2.077,    14.429,    23.886,     0.028,     0.000,    18.810,
       q9 vectorwise,   137.529,     1.000,     1.413,     2.996,  4365.422,    48.411,     0.485,     0.130,     3.053,    68.381,     0.318,     1.156,     0.318,     4.234,    12.419,    15.003,     0.028,     0.000,    16.160,
      q18 hyper     ,   136.327,     1.000,     1.766,     2.782,  2878.082,    27.785,     0.173,     0.002,     0.764,    49.077,     0.156,     0.471,     0.156,     4.706,    20.912,     4.114,     0.000,     0.000,     9.987,
      q18 vectorwise,   208.977,     1.000,     2.075,     2.997,  1472.481,    45.871,     0.169,     0.003,     3.243,    95.162,     0.313,     0.369,     0.313,     9.077,    24.322,     6.026,     0.001,     0.000,    15.308,

############################################
### vectorSize=32768
############################################
                name,      time,      CPUs,       IPC,       GHz, Bandwidth,    cycles,LLC-misses,LLC-misses2, l1-misses,    instr.,br. misses,    all_rd,br. misses,    stores,     loads, mem_stall,local_dram,remote_dram,task-clock,
       q1 hyper     ,    60.119,     1.000,     2.287,     3.233,  3771.457,    32.391,     0.556,     0.009,     0.628,    74.076,     0.015,     0.619,     0.015,     7.856,    38.287,     2.413,     0.002,     0.000,    10.019,
       q1 vectorwise,   109.166,     1.000,     2.746,     3.190,  4020.949,    58.025,     0.669,     0.018,     4.041,   159.327,     0.002,     1.198,     0.002,    15.891,    46.715,     6.537,     0.004,     0.000,    18.193,
       q3 hyper     ,    64.040,     1.000,     0.951,     3.052,  2721.844,    25.546,     0.150,     0.020,     0.517,    24.298,     0.273,     0.373,     0.273,     0.532,    10.525,     8.971,     0.004,     0.000,     8.371,
       q3 vectorwise,    42.390,     1.000,     1.921,     2.935,  4610.226,    16.262,     0.158,     0.021,     0.877,    31.235,     0.074,     0.418,     0.074,     2.147,     5.820,     4.045,     0.004,     0.000,     5.541,
       q5 hyper     ,    53.979,     1.000,     1.136,     3.141,  2650.805,    22.129,     0.080,     0.012,     0.478,    25.131,     0.195,     0.306,     0.195,     0.126,     8.538,     6.918,     0.003,     0.000,     7.047,
       q5 vectorwise,    43.196,     1.000,     2.054,     2.945,  4040.177,    16.607,     0.111,     0.013,     0.881,    34.112,     0.056,     0.373,     0.056,     1.595,     5.683,     4.102,     0.003,     0.000,     5.639,
       q6 hyper     ,    19.791,     1.000,     1.610,     3.231,  6592.199,    10.657,     0.348,     0.016,     0.331,    17.152,     0.059,     0.356,     0.059,     0.001,     3.038,     3.859,     0.003,     0.000,     3.298,
       q6 vectorwise,    18.902,     1.000,     1.422,     3.218,  5765.898,    10.136,     0.280,     0.076,     0.389,    14.414,     0.001,     0.298,     0.001,     1.709,     2.457,     5.660,     0.017,     0.000,     3.150,
       q9 hyper     ,   160.470,     1.000,     0.852,     2.997,  2907.117,    56.510,     0.405,     0.128,     1.708,    48.128,     0.313,     0.898,     0.313,     2.075,    14.422,    23.779,     0.029,     0.000,    18.855,
       q9 vectorwise,   141.116,     1.000,     1.395,     2.991,  4523.464,    49.585,     0.502,     0.152,     3.089,    69.179,     0.315,     1.229,     0.315,     4.179,    12.250,    15.796,     0.034,     0.000,    16.581,
      q18 hyper     ,   136.977,     1.000,     1.767,     2.766,  2890.480,    27.755,     0.177,     0.002,     0.767,    49.054,     0.155,     0.475,     0.155,     4.699,    20.981,     4.177,     0.000,     0.000,    10.034,
      q18 vectorwise,   212.581,     1.000,     2.048,     2.985,  1804.266,    46.484,     0.173,     0.005,     3.333,    95.186,     0.303,     0.460,     0.303,     9.093,    24.411,     6.366,     0.001,     0.000,    15.572,

############################################
### vectorSize=65536
############################################
                name,      time,      CPUs,       IPC,       GHz, Bandwidth,    cycles,LLC-misses,LLC-misses2, l1-misses,    instr.,br. misses,    all_rd,br. misses,    stores,     loads, mem_stall,local_dram,remote_dram,task-clock,
       q1 hyper     ,    59.864,     1.000,     2.300,     3.230,  3787.453,    32.219,     0.556,     0.009,     0.629,    74.104,     0.015,     0.619,     0.015,     7.865,    38.333,     2.301,     0.002,     0.000,     9.977,
       q1 vectorwise,   113.234,     1.000,     2.670,     3.176,  7740.196,    59.921,     0.700,     0.019,     4.067,   159.977,     0.001,     2.393,     0.001,    15.814,    46.627,     7.552,     0.004,     0.000,    18.871,
       q3 hyper     ,    63.294,     1.000,     0.961,     3.062,  2771.610,    25.328,     0.149,     0.020,     0.517,    24.352,     0.274,     0.376,     0.274,     0.534,    10.545,     8.751,     0.004,     0.000,     8.273,
       q3 vectorwise,    42.598,     1.000,     1.950,     2.860,  4870.762,    15.925,     0.174,     0.026,     0.881,    31.054,     0.073,     0.444,     0.073,     2.104,     5.720,     3.882,     0.006,     0.000,     5.568,
       q5 hyper     ,    53.213,     1.000,     1.172,     3.094,  2657.078,    21.489,     0.081,     0.013,     0.483,    25.189,     0.189,     0.302,     0.189,     0.150,     8.504,     6.793,     0.001,     0.000,     6.947,
       q5 vectorwise,    45.076,     1.000,     2.055,     2.825,  4678.473,    16.623,     0.125,     0.017,     0.888,    34.153,     0.055,     0.451,     0.055,     1.607,     5.702,     4.160,     0.002,     0.000,     5.884,
       q6 hyper     ,    19.665,     1.000,     1.619,     3.232,  6632.112,    10.592,     0.348,     0.016,     0.331,    17.154,     0.059,     0.356,     0.059,     0.001,     3.042,     3.802,     0.002,     0.000,     3.277,
       q6 vectorwise,    17.915,     1.000,     1.501,     3.213,  5905.644,     9.593,     0.266,     0.073,     0.388,    14.403,     0.000,     0.289,     0.000,     1.709,     2.456,     5.163,     0.008,     0.000,     2.986,
       q9 hyper     ,   158.395,     1.000,     0.865,     2.996,  2932.003,    55.750,     0.406,     0.129,     1.702,    48.208,     0.313,     0.894,     0.313,     2.081,    14.428,    23.131,     0.014,     0.000,    18.612,
       q9 vectorwise,   144.870,     1.000,     1.418,     2.924,  5268.932,    49.770,     0.526,     0.164,     3.110,    70.551,     0.321,     1.469,     0.321,     4.242,    12.370,    16.595,     0.019,     0.000,    17.022,
      q18 hyper     ,   136.147,     1.000,     1.766,     2.783,  2877.508,    27.753,     0.176,     0.002,     0.760,    49.024,     0.155,     0.470,     0.155,     4.725,    20.995,     4.116,     0.000,     0.000,     9.973,
      q18 vectorwise,   224.717,     1.000,     1.948,     2.962,  3403.454,    48.748,     0.184,     0.004,     3.375,    94.979,     0.298,     0.918,     0.298,     9.040,    24.340,     7.686,     0.000,     0.000,    16.461,

############################################
### vectorSize=131072
############################################
                name,      time,      CPUs,       IPC,       GHz, Bandwidth,    cycles,LLC-misses,LLC-misses2, l1-misses,    instr.,br. misses,    all_rd,br. misses,    stores,     loads, mem_stall,local_dram,remote_dram,task-clock,
       q1 hyper     ,    60.135,     1.000,     2.286,     3.234,  3770.515,    32.410,     0.557,     0.008,     0.628,    74.078,     0.015,     0.619,     0.015,     7.862,    38.315,     2.211,     0.002,     0.000,    10.022,
       q1 vectorwise,   116.118,     1.000,     2.633,     3.149, 10093.502,    60.928,     0.697,     0.018,     4.088,   160.438,     0.001,     3.200,     0.001,    15.911,    46.898,     7.917,     0.004,     0.000,    19.351,
       q3 hyper     ,    63.901,     1.000,     0.956,     3.057,  2751.305,    25.535,     0.150,     0.019,     0.514,    24.404,     0.276,     0.376,     0.276,     0.538,    10.499,     8.966,     0.004,     0.000,     8.353,
       q3 vectorwise,    45.279,     1.000,     1.902,     2.750,  5311.228,    16.277,     0.188,     0.030,     0.881,    30.954,     0.072,     0.515,     0.072,     2.098,     5.718,     4.266,     0.007,     0.000,     5.919,
       q5 hyper     ,    53.963,     1.000,     1.163,     3.085,  2617.235,    21.728,     0.081,     0.013,     0.486,    25.281,     0.190,     0.302,     0.190,     0.169,     8.396,     7.088,     0.003,     0.000,     7.045,
       q5 vectorwise,    49.978,     1.000,     1.992,     2.626,  4498.745,    17.129,     0.140,     0.020,     0.881,    34.128,     0.055,     0.481,     0.055,     1.613,     5.751,     4.681,     0.005,     0.000,     6.524,
       q6 hyper     ,    19.787,     1.000,     1.609,     3.232,  6595.877,    10.657,     0.348,     0.016,     0.331,    17.152,     0.059,     0.356,     0.059,     0.001,     3.038,     3.860,     0.003,     0.000,     3.297,
       q6 vectorwise,    17.616,     1.000,     1.558,     3.152,  6058.821,     9.252,     0.243,     0.063,     0.388,    14.415,     0.000,     0.291,     0.000,     1.708,     2.461,     4.832,     0.014,     0.000,     2.936,
       q9 hyper     ,   159.715,     1.000,     0.854,     3.001,  2874.931,    56.317,     0.402,     0.129,     1.712,    48.123,     0.313,     0.884,     0.313,     2.073,    14.365,    23.707,     0.029,     0.000,    18.767,
       q9 vectorwise,   155.474,     1.000,     1.306,     2.909,  5865.893,    53.146,     0.583,     0.177,     3.075,    69.382,     0.315,     1.756,     0.315,     4.204,    12.273,    19.098,     0.042,     0.000,    18.269,
      q18 hyper     ,   136.352,     1.000,     1.774,     2.771,  2896.322,    27.673,     0.178,     0.002,     0.769,    49.081,     0.155,     0.474,     0.155,     4.727,    20.965,     4.165,     0.000,     0.000,     9.988,
      q18 vectorwise,   245.361,     1.000,     1.801,     2.943,  4419.686,    52.882,     0.197,     0.005,     3.409,    95.263,     0.299,     1.301,     0.299,     9.013,    24.292,     9.898,     0.001,     0.000,    17.972,

############################################
### vectorSize=262144
############################################
                name,      time,      CPUs,       IPC,       GHz, Bandwidth,    cycles,LLC-misses,LLC-misses2, l1-misses,    instr.,br. misses,    all_rd,br. misses,    stores,     loads, mem_stall,local_dram,remote_dram,task-clock,
       q1 hyper     ,    59.656,     1.000,     2.308,     3.230,  3796.825,    32.106,     0.555,     0.008,     0.630,    74.098,     0.015,     0.618,     0.015,     7.859,    38.305,     2.084,     0.002,     0.000,     9.942,
       q1 vectorwise,   120.142,     1.000,     2.671,     3.081,  9858.816,    61.693,     0.709,     0.017,     4.179,   164.809,     0.000,     3.234,     0.000,    15.904,    46.708,     8.099,     0.004,     0.000,    20.022,
       q3 hyper     ,    62.983,     1.000,     0.970,     3.051,  2781.351,    25.120,     0.151,     0.020,     0.517,    24.376,     0.275,     0.375,     0.275,     0.521,    10.551,     8.675,     0.004,     0.000,     8.233,
       q3 vectorwise,    49.757,     1.000,     1.874,     2.538,  5057.962,    16.503,     0.203,     0.037,     0.886,    30.928,     0.071,     0.539,     0.071,     2.078,     5.739,     4.589,     0.009,     0.000,     6.504,
       q5 hyper     ,    52.702,     1.000,     1.169,     3.123,  2698.442,    21.486,     0.082,     0.013,     0.485,    25.115,     0.192,     0.304,     0.192,     0.145,     8.517,     6.718,     0.003,     0.000,     6.880,
       q5 vectorwise,    56.922,     1.000,     1.957,     2.353,  4086.793,    17.487,     0.164,     0.025,     0.879,    34.215,     0.055,     0.497,     0.055,     1.592,     5.694,     5.102,     0.006,     0.000,     7.431,
       q6 hyper     ,    19.736,     1.000,     1.613,     3.233,  6612.558,    10.632,     0.348,     0.016,     0.331,    17.152,     0.059,     0.356,     0.059,     0.001,     3.038,     3.835,     0.003,     0.000,     3.289,
       q6 vectorwise,    19.210,     1.000,     1.441,     3.133,  7801.135,    10.030,     0.295,     0.082,     0.384,    14.452,     0.000,     0.409,     0.000,     1.710,     2.453,     5.543,     0.018,     0.000,     3.202,
       q9 hyper     ,   157.975,     1.000,     0.859,     3.010,  2914.283,    55.872,     0.410,     0.128,     1.693,    47.971,     0.313,     0.886,     0.313,     2.076,    14.503,    23.110,     0.028,     0.000,    18.562,
       q9 vectorwise,   170.559,     1.000,     1.258,     2.781,  5839.986,    55.724,     0.680,     0.200,     3.115,    70.124,     0.320,     1.917,     0.320,     4.283,    12.575,    21.062,     0.046,     0.000,    20.041,
      q18 hyper     ,   135.570,     1.000,     1.771,     2.782,  2928.040,    27.623,     0.177,     0.002,     0.767,    48.929,     0.156,     0.476,     0.156,     4.716,    20.949,     3.933,     0.000,     0.000,     9.931,
      q18 vectorwise,   259.908,     1.000,     1.727,     2.891,  4786.740,    55.035,     0.226,     0.006,     3.487,    95.070,     0.297,     1.493,     0.297,     9.024,    24.272,    11.042,     0.001,     0.000,    19.038,

############################################
### vectorSize=524288
############################################
                name,      time,      CPUs,       IPC,       GHz, Bandwidth,    cycles,LLC-misses,LLC-misses2, l1-misses,    instr.,br. misses,    all_rd,br. misses,    stores,     loads, mem_stall,local_dram,remote_dram,task-clock,
       q1 hyper     ,    59.305,     1.000,     2.324,     3.229,  3817.703,    31.911,     0.555,     0.008,     0.629,    74.147,     0.015,     0.618,     0.015,     7.868,    38.345,     2.009,     0.002,     0.000,     9.883,
       q1 vectorwise,   137.538,     1.000,     2.412,     3.005,  8909.918,    68.874,     1.493,     0.023,     4.217,   166.130,     0.000,     3.346,     0.000,    16.400,    49.257,    12.863,     0.005,     0.000,    22.920,
       q3 hyper     ,    63.199,     1.000,     0.965,     3.056,  2773.002,    25.241,     0.149,     0.019,     0.515,    24.352,     0.274,     0.375,     0.274,     0.529,    10.541,     8.716,     0.004,     0.000,     8.261,
       q3 vectorwise,    54.596,     1.000,     1.825,     2.387,  4675.166,    17.036,     0.217,     0.041,     0.894,    31.093,     0.071,     0.547,     0.071,     2.071,     5.679,     5.097,     0.008,     0.000,     7.137,
       q5 hyper     ,    53.430,     1.000,     1.162,     3.087,  2654.666,    21.530,     0.083,     0.013,     0.481,    25.024,     0.193,     0.303,     0.193,     0.144,     8.507,     6.751,     0.003,     0.000,     6.975,
       q5 vectorwise,    62.049,     1.000,     1.953,     2.173,  3783.758,    17.598,     0.174,     0.028,     0.884,    34.364,     0.054,     0.502,     0.054,     1.619,     5.659,     5.258,     0.007,     0.000,     8.100,
       q6 hyper     ,    19.722,     1.000,     1.615,     3.233,  6618.638,    10.626,     0.348,     0.016,     0.331,    17.157,     0.059,     0.356,     0.059,     0.001,     3.038,     3.831,     0.003,     0.000,     3.287,
       q6 vectorwise,    20.733,     1.000,     1.367,     3.043,  7924.276,    10.514,     0.339,     0.091,     0.385,    14.371,     0.000,     0.449,     0.000,     1.700,     2.454,     5.977,     0.021,     0.000,     3.455,
       q9 hyper     ,   158.244,     1.000,     0.860,     3.014,  2933.134,    56.029,     0.405,     0.130,     1.707,    48.160,     0.314,     0.893,     0.314,     2.078,    14.388,    23.467,     0.029,     0.000,    18.594,
       q9 vectorwise,   186.370,     1.000,     1.196,     2.683,  5517.687,    58.740,     0.804,     0.225,     3.141,    70.236,     0.323,     1.980,     0.323,     4.415,    12.835,    23.272,     0.054,     0.000,    21.898,
      q18 hyper     ,   136.206,     1.000,     1.770,     2.771,  2851.727,    27.644,     0.176,     0.002,     0.763,    48.933,     0.155,     0.466,     0.155,     4.725,    21.030,     4.075,     0.000,     0.000,     9.978,
      q18 vectorwise,   282.953,     1.000,     1.631,     2.819,  4842.013,    58.427,     0.476,     0.016,     3.568,    95.319,     0.294,     1.644,     0.294,     9.092,    24.269,    13.960,     0.003,     0.000,    20.726,

############################################
### vectorSize=1048576
############################################
                name,      time,      CPUs,       IPC,       GHz, Bandwidth,    cycles,LLC-misses,LLC-misses2, l1-misses,    instr.,br. misses,    all_rd,br. misses,    stores,     loads, mem_stall,local_dram,remote_dram,task-clock,
       q1 hyper     ,    59.340,     1.000,     2.321,     3.230,  3816.384,    31.942,     0.555,     0.008,     0.630,    74.135,     0.015,     0.618,     0.015,     7.865,    38.332,     2.034,     0.002,     0.000,     9.890,
       q1 vectorwise,   157.575,     1.000,     2.249,     2.933,  8196.552,    77.009,     2.152,     0.027,     4.432,   173.221,     0.000,     3.526,     0.000,    16.612,    50.924,    17.855,     0.007,     0.000,    26.259,
       q3 hyper     ,    63.325,     1.000,     0.968,     3.039,  2767.753,    25.155,     0.148,     0.019,     0.517,    24.339,     0.276,     0.375,     0.276,     0.524,    10.586,     8.758,     0.004,     0.000,     8.278,
       q3 vectorwise,    56.816,     1.000,     1.771,     2.335,  4482.699,    17.341,     0.234,     0.044,     0.902,    30.708,     0.072,     0.545,     0.072,     2.056,     5.718,     5.413,     0.011,     0.000,     7.427,
       q5 hyper     ,    53.554,     1.000,     1.170,     3.069,  2633.127,    21.452,     0.084,     0.013,     0.483,    25.099,     0.190,     0.302,     0.190,     0.147,     8.469,     6.786,     0.003,     0.000,     6.991,
       q5 vectorwise,    64.246,     1.000,     1.863,     2.188,  3725.728,    18.346,     0.198,     0.031,     0.875,    34.174,     0.053,     0.512,     0.053,     1.583,     5.697,     5.677,     0.008,     0.000,     8.387,
       q6 hyper     ,    19.714,     1.000,     1.615,     3.233,  6620.955,    10.622,     0.348,     0.016,     0.331,    17.149,     0.059,     0.356,     0.059,     0.001,     3.039,     3.824,     0.003,     0.000,     3.285,
       q6 vectorwise,    26.267,     1.000,     1.091,     3.008,  6612.801,    13.167,     0.372,     0.091,     0.385,    14.364,     0.000,     0.474,     0.000,     1.713,     2.454,     8.530,     0.020,     0.000,     4.377,
       q9 hyper     ,   157.457,     1.000,     0.856,     3.032,  2938.098,    56.099,     0.414,     0.130,     1.700,    47.999,     0.311,     0.891,     0.311,     2.081,    14.409,    23.044,     0.028,     0.000,    18.501,
